com.squareup.okhttp.Address -> com.a.a.a:
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] values() -> values
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry valueOf(java.lang.String) -> valueOf
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl -> com.a.a.a.a.r:
    com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate delegate -> a
    java.lang.String getCipherSuite() -> getCipherSuite
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.cert.Certificate[] getServerCertificates() -> getServerCertificates
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    com.squareup.okhttp.internal.http.HttpEngine getHttpEngine() -> a
    javax.net.ssl.SSLSocket getSslSocket() -> b
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean usingProxy() -> usingProxy
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    void connect() -> connect
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    java.lang.Object getContent() -> getContent
    java.lang.Object getContent(java.lang.Class[]) -> getContent
    java.lang.String getContentEncoding() -> getContentEncoding
    int getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    long getDate() -> getDate
    boolean getDefaultUseCaches() -> getDefaultUseCaches
    boolean getDoInput() -> getDoInput
    boolean getDoOutput() -> getDoOutput
    long getExpiration() -> getExpiration
    java.lang.String getHeaderField(int) -> getHeaderField
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    long getIfModifiedSince() -> getIfModifiedSince
    java.io.InputStream getInputStream() -> getInputStream
    long getLastModified() -> getLastModified
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    java.net.URL getURL() -> getURL
    boolean getUseCaches() -> getUseCaches
    void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    void setDoInput(boolean) -> setDoInput
    void setDoOutput(boolean) -> setDoOutput
    void setIfModifiedSince(long) -> setIfModifiedSince
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setUseCaches(boolean) -> setUseCaches
    void setConnectTimeout(int) -> setConnectTimeout
    int getConnectTimeout() -> getConnectTimeout
    void setReadTimeout(int) -> setReadTimeout
    int getReadTimeout() -> getReadTimeout
    java.lang.String toString() -> toString
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    void setChunkedStreamingMode(int) -> setChunkedStreamingMode
    void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> setHostnameVerifier
    javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
    void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> setSSLSocketFactory
    javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> getSSLSocketFactory
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate -> com.a.a.a.a.s:
    com.squareup.okhttp.internal.http.HttpsURLConnectionImpl this$0 -> k
    java.net.HttpURLConnection getHttpConnectionToCache() -> b
    java.net.SecureCacheResponse getSecureCacheResponse() -> f
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpsEngine -> com.a.a.a.a.t:
    javax.net.ssl.SSLSocket sslSocket -> i
    void connected(com.squareup.okhttp.Connection) -> a
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    boolean includeAuthorityInRequestLine() -> p
    com.squareup.okhttp.TunnelRequest getTunnelConfig() -> s
    javax.net.ssl.SSLSocket access$0(com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpsEngine) -> a
com.squareup.okhttp.internal.http.OkResponseCache -> com.a.a.a.a.u:
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> a
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> a
    void update(java.net.CacheResponse,java.net.HttpURLConnection) -> a
    void trackConditionalCacheHit() -> a
    void trackResponse(com.squareup.okhttp.ResponseSource) -> a
com.squareup.okhttp.internal.http.OkResponseCacheAdapter -> com.a.a.a.a.v:
    java.net.ResponseCache responseCache -> a
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> a
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> a
    void update(java.net.CacheResponse,java.net.HttpURLConnection) -> a
    void trackConditionalCacheHit() -> a
    void trackResponse(com.squareup.okhttp.ResponseSource) -> a
com.squareup.okhttp.internal.http.RawHeaders -> com.a.a.a.a.w:
    java.util.Comparator FIELD_NAME_COMPARATOR -> a
    java.util.List namesAndValues -> b
    java.lang.String requestLine -> c
    java.lang.String statusLine -> d
    int httpMinorVersion -> e
    int responseCode -> f
    java.lang.String responseMessage -> g
    void setRequestLine(java.lang.String) -> a
    void setStatusLine(java.lang.String) -> b
    void computeResponseStatusLineFromSpdyHeaders() -> a
    void addSpdyRequestHeaders(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getStatusLine() -> b
    int getHttpMinorVersion() -> c
    int getResponseCode() -> d
    java.lang.String getResponseMessage() -> e
    void addLine(java.lang.String) -> c
    void add(java.lang.String,java.lang.String) -> a
    void addLenient(java.lang.String,java.lang.String) -> c
    void removeAll(java.lang.String) -> d
    void addAll(java.lang.String,java.util.List) -> a
    void set(java.lang.String,java.lang.String) -> b
    int length() -> f
    java.lang.String getFieldName(int) -> a
    java.lang.String getValue(int) -> b
    java.lang.String get(java.lang.String) -> e
    com.squareup.okhttp.internal.http.RawHeaders getAll(java.util.Set) -> a
    byte[] toBytes() -> g
    com.squareup.okhttp.internal.http.RawHeaders fromBytes(java.io.InputStream) -> a
    void readHeaders(java.io.InputStream,com.squareup.okhttp.internal.http.RawHeaders) -> a
    java.util.Map toMultimap(boolean) -> a
    com.squareup.okhttp.internal.http.RawHeaders fromMultimap(java.util.Map,boolean) -> a
    java.util.List toNameValueBlock() -> h
    com.squareup.okhttp.internal.http.RawHeaders fromNameValueBlock(java.util.List) -> a
com.squareup.okhttp.internal.http.RawHeaders$1 -> com.a.a.a.a.x:
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.okhttp.internal.http.RequestHeaders -> com.a.a.a.a.y:
    java.net.URI uri -> a
    com.squareup.okhttp.internal.http.RawHeaders headers -> b
    boolean noCache -> c
    int maxAgeSeconds -> d
    int maxStaleSeconds -> e
    int minFreshSeconds -> f
    boolean onlyIfCached -> g
    boolean hasAuthorization -> h
    int contentLength -> i
    java.lang.String transferEncoding -> j
    java.lang.String userAgent -> k
    java.lang.String host -> l
    java.lang.String connection -> m
    java.lang.String acceptEncoding -> n
    java.lang.String contentType -> o
    java.lang.String ifModifiedSince -> p
    java.lang.String ifNoneMatch -> q
    java.lang.String proxyAuthorization -> r
    boolean isChunked() -> a
    boolean hasConnectionClose() -> b
    com.squareup.okhttp.internal.http.RawHeaders getHeaders() -> c
    boolean isNoCache() -> d
    int getMaxAgeSeconds() -> e
    int getMaxStaleSeconds() -> f
    int getMinFreshSeconds() -> g
    boolean isOnlyIfCached() -> h
    boolean hasAuthorization() -> i
    int getContentLength() -> j
    java.lang.String getUserAgent() -> k
    java.lang.String getHost() -> l
    java.lang.String getConnection() -> m
    java.lang.String getAcceptEncoding() -> n
    java.lang.String getContentType() -> o
    java.lang.String getProxyAuthorization() -> p
    void setChunked() -> q
    void setContentLength(int) -> a
    void setUserAgent(java.lang.String) -> a
    void setHost(java.lang.String) -> b
    void setConnection(java.lang.String) -> c
    void setAcceptEncoding(java.lang.String) -> d
    void setContentType(java.lang.String) -> e
    void setIfModifiedSince(java.util.Date) -> a
    void setIfNoneMatch(java.lang.String) -> f
    boolean hasConditions() -> r
    void addCookies(java.util.Map) -> a
    void access$0(com.squareup.okhttp.internal.http.RequestHeaders,boolean) -> a
    void access$1(com.squareup.okhttp.internal.http.RequestHeaders,int) -> a
    void access$2(com.squareup.okhttp.internal.http.RequestHeaders,int) -> b
    void access$3(com.squareup.okhttp.internal.http.RequestHeaders,int) -> c
    void access$4(com.squareup.okhttp.internal.http.RequestHeaders,boolean) -> b
com.squareup.okhttp.internal.http.RequestHeaders$1 -> com.a.a.a.a.z:
    com.squareup.okhttp.internal.http.RequestHeaders this$0 -> a
    void handle(java.lang.String,java.lang.String) -> a
com.squareup.okhttp.internal.http.ResponseHeaders -> com.a.a.a.a.aa:
    java.net.URI uri -> a
    com.squareup.okhttp.internal.http.RawHeaders headers -> b
    java.util.Date servedDate -> c
    java.util.Date lastModified -> d
    java.util.Date expires -> e
    long sentRequestMillis -> f
    long receivedResponseMillis -> g
    boolean noCache -> h
    boolean noStore -> i
    int maxAgeSeconds -> j
    int sMaxAgeSeconds -> k
    boolean isPublic -> l
    boolean mustRevalidate -> m
    java.lang.String etag -> n
    int ageSeconds -> o
    java.util.Set varyFields -> p
    java.lang.String contentEncoding -> q
    java.lang.String transferEncoding -> r
    int contentLength -> s
    java.lang.String connection -> t
    boolean isContentEncodingGzip() -> a
    void stripContentEncoding() -> b
    void stripContentLength() -> c
    boolean isChunked() -> d
    boolean hasConnectionClose() -> e
    com.squareup.okhttp.internal.http.RawHeaders getHeaders() -> f
    java.util.Set getVaryFields() -> g
    int getContentLength() -> h
    void setLocalTimestamps(long,long) -> a
    void setResponseSource(com.squareup.okhttp.ResponseSource) -> a
    long computeAge(long) -> a
    long computeFreshnessLifetime() -> j
    boolean isFreshnessLifetimeHeuristic() -> k
    boolean isCacheable(com.squareup.okhttp.internal.http.RequestHeaders) -> a
    boolean hasVaryAll() -> i
    boolean varyMatches(java.util.Map,java.util.Map) -> a
    com.squareup.okhttp.ResponseSource chooseResponseSource(long,com.squareup.okhttp.internal.http.RequestHeaders) -> a
    boolean validate(com.squareup.okhttp.internal.http.ResponseHeaders) -> a
    com.squareup.okhttp.internal.http.ResponseHeaders combine(com.squareup.okhttp.internal.http.ResponseHeaders) -> b
    boolean isEndToEnd(java.lang.String) -> a
    void access$0(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> a
    void access$1(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> b
    void access$2(com.squareup.okhttp.internal.http.ResponseHeaders,int) -> a
    void access$3(com.squareup.okhttp.internal.http.ResponseHeaders,int) -> b
    void access$4(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> c
    void access$5(com.squareup.okhttp.internal.http.ResponseHeaders,boolean) -> d
com.squareup.okhttp.internal.http.ResponseHeaders$1 -> com.a.a.a.a.ab:
    com.squareup.okhttp.internal.http.ResponseHeaders this$0 -> a
    void handle(java.lang.String,java.lang.String) -> a
com.squareup.okhttp.internal.http.RetryableOutputStream -> com.a.a.a.a.ac:
    int limit -> b
    java.io.ByteArrayOutputStream content -> c
    void close() -> close
    void write(byte[],int,int) -> write
    int contentLength() -> c
    void writeToSocket(java.io.OutputStream) -> a
com.squareup.okhttp.internal.http.RouteSelector -> com.a.a.a.a.ad:
    com.squareup.okhttp.Address address -> a
    java.net.URI uri -> b
    java.net.ProxySelector proxySelector -> c
    com.squareup.okhttp.ConnectionPool pool -> d
    com.squareup.okhttp.internal.Dns dns -> e
    java.util.Set failedRoutes -> f
    java.net.Proxy lastProxy -> g
    java.net.InetSocketAddress lastInetSocketAddress -> h
    boolean hasNextProxy -> i
    java.net.Proxy userSpecifiedProxy -> j
    java.util.Iterator proxySelectorProxies -> k
    java.net.InetAddress[] socketAddresses -> l
    int nextSocketAddressIndex -> m
    int socketPort -> n
    int nextTlsMode -> o
    java.util.List postponedRoutes -> p
    boolean hasNext() -> a
    com.squareup.okhttp.Connection next() -> b
    void connectFailed(com.squareup.okhttp.Connection,java.io.IOException) -> a
    void resetNextProxy(java.net.URI,java.net.Proxy) -> a
    boolean hasNextProxy() -> c
    java.net.Proxy nextProxy() -> d
    void resetNextInetSocketAddress(java.net.Proxy) -> a
    boolean hasNextInetSocketAddress() -> e
    java.net.InetSocketAddress nextInetSocketAddress() -> f
    void resetNextTlsMode() -> g
    boolean hasNextTlsMode() -> h
    int nextTlsMode() -> i
    boolean hasNextPostponed() -> j
    com.squareup.okhttp.Route nextPostponed() -> k
com.squareup.okhttp.internal.http.SpdyTransport -> com.a.a.a.a.ae:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> a
    com.squareup.okhttp.internal.spdy.SpdyConnection spdyConnection -> b
    com.squareup.okhttp.internal.spdy.SpdyStream stream -> c
    java.io.OutputStream createRequestBody() -> a
    void writeRequestHeaders() -> c
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    void flushRequest() -> b
    com.squareup.okhttp.internal.http.ResponseHeaders readResponseHeaders() -> d
    java.io.InputStream getTransferStream(java.net.CacheRequest) -> a
    boolean makeReusable(boolean,java.io.OutputStream,java.io.InputStream) -> a
com.squareup.okhttp.internal.http.Transport -> com.a.a.a.a.af:
    java.io.OutputStream createRequestBody() -> a
    void writeRequestHeaders() -> c
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    void flushRequest() -> b
    com.squareup.okhttp.internal.http.ResponseHeaders readResponseHeaders() -> d
    java.io.InputStream getTransferStream(java.net.CacheRequest) -> a
    boolean makeReusable(boolean,java.io.OutputStream,java.io.InputStream) -> a
com.squareup.okhttp.internal.http.UnknownLengthHttpInputStream -> com.a.a.a.a.ag:
    boolean inputExhausted -> d
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
com.squareup.okhttp.internal.spdy.IncomingStreamHandler -> com.a.a.a.b.a:
    com.squareup.okhttp.internal.spdy.IncomingStreamHandler REFUSE_INCOMING_STREAMS -> a
    void receive(com.squareup.okhttp.internal.spdy.SpdyStream) -> a
com.squareup.okhttp.internal.spdy.IncomingStreamHandler$1 -> com.a.a.a.b.b:
    void receive(com.squareup.okhttp.internal.spdy.SpdyStream) -> a
com.squareup.okhttp.internal.spdy.Ping -> com.a.a.a.b.c:
    java.util.concurrent.CountDownLatch latch -> a
    long sent -> b
    long received -> c
    void send() -> a
    void receive() -> b
    void cancel() -> c
com.squareup.okhttp.internal.spdy.Settings -> com.a.a.a.b.d:
    int set -> a
    int persistValue -> b
    int persisted -> c
    int[] values -> d
    void set(int,int,int) -> a
    boolean isSet(int) -> a
    int get(int) -> b
    int flags(int) -> c
    int getInitialWindowSize(int) -> d
    boolean persistValue(int) -> e
    boolean isPersisted(int) -> f
    void merge(com.squareup.okhttp.internal.spdy.Settings) -> a
com.squareup.okhttp.internal.spdy.SpdyConnection -> com.a.a.a.b.e:
    java.util.concurrent.ExecutorService executor -> d
    boolean client -> a
    com.squareup.okhttp.internal.spdy.IncomingStreamHandler handler -> e
    com.squareup.okhttp.internal.spdy.SpdyReader spdyReader -> f
    com.squareup.okhttp.internal.spdy.SpdyWriter spdyWriter -> g
    java.util.Map streams -> h
    java.lang.String hostName -> i
    int lastGoodStreamId -> j
    int nextStreamId -> k
    boolean shutdown -> l
    long idleStartTimeNs -> m
    java.util.Map pings -> n
    int nextPingId -> o
    com.squareup.okhttp.internal.spdy.Settings settings -> b
    boolean $assertionsDisabled -> c
    com.squareup.okhttp.internal.spdy.SpdyStream getStream(int) -> c
    com.squareup.okhttp.internal.spdy.SpdyStream removeStream(int) -> a
    void setIdle(boolean) -> a
    boolean isIdle() -> a
    long getIdleStartTimeNs() -> b
    com.squareup.okhttp.internal.spdy.SpdyStream newStream(java.util.List,boolean,boolean) -> a
    void writeFrame(byte[],int,int) -> a
    void writeSynResetLater(int,int) -> a
    void writeSynReset(int,int) -> b
    void writeWindowUpdateLater(int,int) -> c
    void writeWindowUpdate(int,int) -> d
    void writePingLater(int,com.squareup.okhttp.internal.spdy.Ping) -> a
    void writePing(int,com.squareup.okhttp.internal.spdy.Ping) -> b
    com.squareup.okhttp.internal.spdy.Ping removePing(int) -> d
    void flush() -> c
    void shutdown(int) -> b
    void close() -> close
    void close(int,int) -> e
    void access$1(com.squareup.okhttp.internal.spdy.SpdyConnection,int,int) -> a
    com.squareup.okhttp.internal.spdy.SpdyReader access$2(com.squareup.okhttp.internal.spdy.SpdyConnection) -> a
    com.squareup.okhttp.internal.spdy.SpdyStream access$3(com.squareup.okhttp.internal.spdy.SpdyConnection,int) -> a
    boolean access$4(com.squareup.okhttp.internal.spdy.SpdyConnection) -> b
    void access$5(com.squareup.okhttp.internal.spdy.SpdyConnection,int) -> b
    java.util.Map access$6(com.squareup.okhttp.internal.spdy.SpdyConnection) -> c
    java.util.concurrent.ExecutorService access$7() -> d
    java.lang.String access$8(com.squareup.okhttp.internal.spdy.SpdyConnection) -> d
    com.squareup.okhttp.internal.spdy.IncomingStreamHandler access$9(com.squareup.okhttp.internal.spdy.SpdyConnection) -> e
    void access$10(com.squareup.okhttp.internal.spdy.SpdyConnection,int,com.squareup.okhttp.internal.spdy.Ping) -> a
    com.squareup.okhttp.internal.spdy.Ping access$11(com.squareup.okhttp.internal.spdy.SpdyConnection,int) -> c
    void access$12(com.squareup.okhttp.internal.spdy.SpdyConnection,boolean) -> a
    void access$13(com.squareup.okhttp.internal.spdy.SpdyConnection,int,com.squareup.okhttp.internal.spdy.Ping) -> b
com.squareup.okhttp.internal.spdy.SpdyConnection$1 -> com.a.a.a.b.f:
    com.squareup.okhttp.internal.spdy.SpdyConnection this$0 -> a
    int val$streamId -> b
    int val$statusCode -> c
    void execute() -> a
com.squareup.okhttp.internal.spdy.SpdyConnection$2 -> com.a.a.a.b.g:
    com.squareup.okhttp.internal.spdy.SpdyConnection this$0 -> a
    int val$streamId -> b
    int val$deltaWindowSize -> c
    void execute() -> a
com.squareup.okhttp.internal.spdy.SpdyConnection$3 -> com.a.a.a.b.h:
    com.squareup.okhttp.internal.spdy.SpdyConnection this$0 -> a
    int val$streamId -> b
    com.squareup.okhttp.internal.spdy.Ping val$ping -> c
    void execute() -> a
com.squareup.okhttp.internal.spdy.SpdyConnection$Builder -> com.a.a.a.b.i:
    java.lang.String hostName -> b
    java.io.InputStream in -> c
    java.io.OutputStream out -> d
    com.squareup.okhttp.internal.spdy.IncomingStreamHandler handler -> e
    boolean client -> a
    com.squareup.okhttp.internal.spdy.SpdyConnection build() -> a
    com.squareup.okhttp.internal.spdy.IncomingStreamHandler access$0(com.squareup.okhttp.internal.spdy.SpdyConnection$Builder) -> a
    java.io.InputStream access$1(com.squareup.okhttp.internal.spdy.SpdyConnection$Builder) -> b
    java.io.OutputStream access$2(com.squareup.okhttp.internal.spdy.SpdyConnection$Builder) -> c
    java.lang.String access$3(com.squareup.okhttp.internal.spdy.SpdyConnection$Builder) -> d
com.squareup.okhttp.internal.spdy.SpdyConnection$Reader -> com.a.a.a.b.j:
    com.squareup.okhttp.internal.spdy.SpdyConnection this$0 -> a
    void run() -> run
    void data(int,int,java.io.InputStream,int) -> a
    void synStream(int,int,int,int,int,java.util.List) -> a
    void synReply(int,int,java.util.List) -> a
    void headers(int,int,java.util.List) -> b
    void rstStream(int,int,int) -> a
    void settings(int,com.squareup.okhttp.internal.spdy.Settings) -> a
    void noop() -> a
    void ping(int,int) -> a
    void goAway(int,int,int) -> b
    void windowUpdate(int,int,int) -> c
    com.squareup.okhttp.internal.spdy.SpdyConnection access$1(com.squareup.okhttp.internal.spdy.SpdyConnection$Reader) -> a
com.squareup.okhttp.internal.spdy.SpdyConnection$Reader$1 -> com.a.a.a.b.k:
    com.squareup.okhttp.internal.spdy.SpdyConnection$Reader this$1 -> a
    com.squareup.okhttp.internal.spdy.SpdyStream val$synStream -> b
    void execute() -> a
com.squareup.okhttp.internal.spdy.SpdyReader -> com.a.a.a.b.l:
    byte[] DICTIONARY -> a
    java.io.DataInputStream in -> b
    java.io.DataInputStream nameValueBlockIn -> c
    int compressedLimit -> d
    boolean nextFrame(com.squareup.okhttp.internal.spdy.SpdyReader$Handler) -> a
    void readSynStream(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> a
    void readSynReply(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> b
    void readRstStream(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> c
    void readHeaders(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> d
    void readWindowUpdate(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> e
    java.io.DataInputStream newNameValueBlockStream() -> a
    java.util.List readNameValueBlock(int) -> a
    java.lang.String readString() -> b
    void readPing(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> f
    void readGoAway(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> g
    void readSettings(com.squareup.okhttp.internal.spdy.SpdyReader$Handler,int,int) -> h
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> a
    void close() -> close
    int access$0(com.squareup.okhttp.internal.spdy.SpdyReader) -> a
    java.io.DataInputStream access$1(com.squareup.okhttp.internal.spdy.SpdyReader) -> b
    void access$2(com.squareup.okhttp.internal.spdy.SpdyReader,int) -> a
com.squareup.okhttp.internal.spdy.SpdyReader$1 -> com.a.a.a.b.m:
    com.squareup.okhttp.internal.spdy.SpdyReader this$0 -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.squareup.okhttp.internal.spdy.SpdyReader$2 -> com.a.a.a.b.n:
    com.squareup.okhttp.internal.spdy.SpdyReader this$0 -> a
    int inflate(byte[],int,int) -> inflate
com.squareup.okhttp.internal.spdy.SpdyReader$Handler -> com.a.a.a.b.o:
    void data(int,int,java.io.InputStream,int) -> a
    void synStream(int,int,int,int,int,java.util.List) -> a
    void synReply(int,int,java.util.List) -> a
    void headers(int,int,java.util.List) -> b
    void rstStream(int,int,int) -> a
    void settings(int,com.squareup.okhttp.internal.spdy.Settings) -> a
    void noop() -> a
    void ping(int,int) -> a
    void goAway(int,int,int) -> b
    void windowUpdate(int,int,int) -> c
com.squareup.okhttp.internal.spdy.SpdyStream -> com.a.a.a.b.p:
    java.lang.String[] STATUS_CODE_NAMES -> b
    int id -> c
    com.squareup.okhttp.internal.spdy.SpdyConnection connection -> d
    int priority -> e
    int slot -> f
    long readTimeoutMillis -> g
    int writeWindowSize -> h
    java.util.List requestHeaders -> i
    java.util.List responseHeaders -> j
    com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream in -> k
    com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream out -> l
    int rstStatusCode -> m
    boolean $assertionsDisabled -> a
    boolean isOpen() -> a
    boolean isLocallyInitiated() -> b
    java.util.List getResponseHeaders() -> c
    void setReadTimeout(long) -> a
    java.io.InputStream getInputStream() -> d
    java.io.OutputStream getOutputStream() -> e
    void close(int) -> a
    void closeLater(int) -> b
    boolean closeInternal(int) -> e
    void receiveReply(java.util.List) -> a
    void receiveHeaders(java.util.List) -> b
    void receiveData(java.io.InputStream,int) -> a
    void receiveFin() -> f
    void receiveRstStream(int) -> c
    void setSettings(com.squareup.okhttp.internal.spdy.Settings) -> b
    void receiveSettings(com.squareup.okhttp.internal.spdy.Settings) -> a
    void receiveWindowUpdate(int) -> d
    java.lang.String rstStatusString() -> g
    void cancelStreamIfNecessary() -> h
    com.squareup.okhttp.internal.spdy.SpdyConnection access$0(com.squareup.okhttp.internal.spdy.SpdyStream) -> a
    int access$1(com.squareup.okhttp.internal.spdy.SpdyStream) -> b
    long access$2(com.squareup.okhttp.internal.spdy.SpdyStream) -> c
    int access$3(com.squareup.okhttp.internal.spdy.SpdyStream) -> d
    void access$4(com.squareup.okhttp.internal.spdy.SpdyStream) -> e
    java.lang.String access$5(com.squareup.okhttp.internal.spdy.SpdyStream) -> f
    int access$6(com.squareup.okhttp.internal.spdy.SpdyStream) -> g
com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream -> com.a.a.a.b.q:
    byte[] buffer -> c
    int pos -> d
    int limit -> e
    boolean closed -> f
    boolean finished -> g
    int unacknowledgedBytes -> h
    com.squareup.okhttp.internal.spdy.SpdyStream this$0 -> a
    boolean $assertionsDisabled -> b
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    void waitUntilReadable() -> a
    void receive(java.io.InputStream,int) -> a
    void close() -> close
    void checkNotClosed() -> b
    void access$1(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream,boolean) -> a
    boolean access$2(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream) -> a
    boolean access$3(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataInputStream) -> b
com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream -> com.a.a.a.b.r:
    byte[] buffer -> c
    int pos -> d
    boolean closed -> e
    boolean finished -> f
    int unacknowledgedBytes -> g
    com.squareup.okhttp.internal.spdy.SpdyStream this$0 -> a
    boolean $assertionsDisabled -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
    void writeFrame(boolean) -> a
    void waitUntilWritable(int,boolean) -> a
    void checkNotClosed() -> a
    void access$1(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream,boolean) -> a
    boolean access$2(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream) -> a
    boolean access$3(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream) -> b
    int access$4(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream) -> c
    void access$5(com.squareup.okhttp.internal.spdy.SpdyStream$SpdyDataOutputStream,int) -> a
com.squareup.okhttp.internal.spdy.SpdyWriter -> com.a.a.a.b.s:
    java.io.DataOutputStream out -> a
    java.io.ByteArrayOutputStream nameValueBlockBuffer -> b
    java.io.DataOutputStream nameValueBlockOut -> c
    void synStream(int,int,int,int,int,java.util.List) -> a
    void rstStream(int,int) -> a
    void writeNameValueBlockToBuffer(java.util.List) -> a
    void ping(int,int) -> b
    void goAway(int,int,int) -> a
    void windowUpdate(int,int) -> c
    void close() -> close
com.unfoldingword.androidapp.UnfoldingWord -> com.unfoldingword.androidapp.UnfoldingWord:
    void onCreate(android.os.Bundle) -> onCreate
org.apache.cordova.AuthenticationToken -> a.a.a.a:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> a
    java.lang.String getPassword() -> b
org.apache.cordova.CallbackContext -> a.a.a.b:
    java.lang.String callbackId -> a
    org.apache.cordova.CordovaWebView webView -> b
org.apache.cordova.Config -> a.a.a.c:
    org.apache.cordova.Whitelist whitelist -> a
    java.lang.String startUrl -> b
    org.apache.cordova.Config self -> c
    void init(android.app.Activity) -> a
    boolean isUrlWhiteListed(java.lang.String) -> a
    java.lang.String getStartUrl() -> a
org.apache.cordova.CordovaActivity -> a.a.a.d:
    java.lang.String TAG -> a
    org.apache.cordova.CordovaWebView appView -> b
    android.widget.LinearLayout root -> c
    boolean cancelLoadUrl -> d
    android.app.ProgressDialog spinnerDialog -> e
    java.util.concurrent.ExecutorService threadPool -> m
    int ACTIVITY_STARTING -> n
